id,y_true,pred_old,pred_new,correct_old,correct_new
1,1,1,1,1,1
2,0,0,1,1,0
3,1,1,1,1,1
4,0,0,0,1,1
5,0,1,1,0,0
6,0,0,0,1,1
7,0,0,1,1,0
8,0,0,0,1,1
9,0,1,0,0,1
10,1,1,1,1,1
11,0,0,0,1,1
12,0,0,1,1,0
13,1,1,1,1,1
14,0,0,0,1,1
15,1,1,1,1,1
16,0,1,1,0,0
17,0,0,0,1,1
18,0,0,0,1,1
19,0,0,0,1,1
20,1,1,1,1,1
21,0,0,1,1,0
22,0,0,1,1,0
23,0,0,0,1,1
24,1,1,1,1,1
25,1,1,1,1,1
26,1,0,1,0,1
27,1,1,1,1,1
28,1,1,1,1,1
29,0,1,0,0,1
30,1,0,0,0,0
31,0,0,0,1,1
32,0,1,0,0,1
33,1,1,1,1,1
34,0,0,0,1,1
35,0,1,0,0,1
36,0,1,0,0,1
37,0,0,0,1,1
38,1,1,1,1,1
39,0,0,1,1,0
40,1,1,0,1,0
41,0,1,0,0,1
42,1,1,1,1,1
43,0,0,0,1,1
44,1,1,1,1,1
45,0,0,1,1,0
46,0,0,1,1,0
47,0,1,0,0,1
48,0,0,0,1,1
49,0,0,0,1,1
50,1,1,1,1,1
51,1,1,0,1,0
52,1,1,1,1,1
53,0,0,0,1,1
54,0,0,0,1,1
55,1,1,1,1,1
56,1,0,1,0,1
57,0,0,1,1,0
58,1,1,1,1,1
59,0,0,0,1,1
60,1,1,1,1,1
61,1,0,1,0,1
62,1,1,1,1,1
63,0,0,0,1,1
64,1,1,1,1,1
65,0,1,0,0,1
66,1,1,0,1,0
67,0,0,0,1,1
68,1,1,0,1,0
69,1,1,1,1,1
70,0,1,0,0,1
71,0,0,0,1,1
72,1,1,1,1,1
73,0,0,0,1,1
74,0,1,0,0,1
75,0,0,1,1,0
76,0,0,0,1,1
77,1,0,1,0,1
78,1,1,0,1,0
79,0,1,0,0,1
80,0,1,1,0,0
81,0,0,1,1,0
82,0,0,1,1,0
83,1,1,0,1,0
84,0,0,0,1,1
85,0,0,0,1,1
86,1,0,1,0,1
87,0,0,0,1,1
88,1,1,1,1,1
89,0,0,0,1,1
90,0,0,0,1,1
91,0,0,0,1,1
92,1,0,1,0,1
93,1,1,0,1,0
94,0,0,0,1,1
95,0,0,0,1,1
96,0,0,0,1,1
97,1,0,1,0,1
98,1,1,1,1,1
99,1,1,1,1,1
100,1,1,1,1,1
101,0,0,0,1,1
102,1,1,1,1,1
103,1,0,1,0,1
104,0,1,0,0,1
105,1,1,1,1,1
106,0,0,0,1,1
107,1,1,1,1,1
108,1,1,1,1,1
109,1,1,1,1,1
110,0,0,0,1,1
111,0,0,1,1,0
112,1,1,1,1,1
113,1,1,1,1,1
114,0,0,0,1,1
115,1,1,0,1,0
116,0,0,1,1,0
117,1,1,1,1,1
118,1,0,1,0,1
119,0,0,0,1,1
120,0,0,0,1,1
121,1,1,1,1,1
122,1,1,1,1,1
123,1,1,0,1,0
124,0,0,1,1,0
125,1,1,1,1,1
126,0,0,1,1,0
127,0,0,0,1,1
128,0,1,0,0,1
129,1,1,0,1,0
130,1,1,1,1,1
131,1,1,1,1,1
132,1,1,1,1,1
133,0,0,0,1,1
134,0,0,0,1,1
135,0,0,0,1,1
136,0,0,0,1,1
137,0,0,0,1,1
138,1,1,1,1,1
139,1,1,1,1,1
140,1,1,1,1,1
141,0,0,0,1,1
142,0,1,0,0,1
143,0,1,0,0,1
144,0,0,0,1,1
145,0,0,1,1,0
146,0,0,0,1,1
147,0,0,0,1,1
148,1,1,1,1,1
149,0,0,0,1,1
150,0,0,0,1,1
151,0,1,0,0,1
152,0,0,0,1,1
153,0,0,1,1,0
154,0,0,0,1,1
155,1,1,0,1,0
156,0,0,0,1,1
157,1,0,0,0,0
158,0,1,1,0,0
159,0,0,0,1,1
160,0,1,0,0,1
161,0,0,0,1,1
162,0,0,0,1,1
163,1,1,1,1,1
164,0,0,1,1,0
165,1,1,0,1,0
166,0,0,0,1,1
167,0,0,0,1,1
168,0,1,0,0,1
169,0,0,0,1,1
170,0,1,0,0,1
171,1,1,1,1,1
172,1,0,1,0,1
173,1,1,1,1,1
174,0,0,0,1,1
175,1,1,1,1,1
176,1,0,1,0,1
177,1,1,1,1,1
178,1,1,0,1,0
179,1,0,0,0,0
180,1,1,1,1,1
181,1,0,1,0,1
182,0,0,0,1,1
183,1,1,1,1,1
184,0,0,0,1,1
185,1,1,1,1,1
186,1,1,1,1,1
187,0,0,0,1,1
188,0,0,0,1,1
189,0,1,0,0,1
190,0,1,0,0,1
191,0,0,0,1,1
192,1,1,1,1,1
193,1,1,1,1,1
194,1,0,1,0,1
195,0,1,1,0,0
196,0,0,1,1,0
197,0,0,0,1,1
198,1,0,0,0,0
199,0,1,0,0,1
200,0,0,0,1,1
201,0,1,0,0,1
202,1,1,1,1,1
203,0,0,0,1,1
204,1,0,0,0,0
205,1,1,1,1,1
206,1,1,1,1,1
207,0,1,0,0,1
208,0,1,0,0,1
209,0,0,0,1,1
210,0,0,0,1,1
211,1,0,1,0,1
212,0,0,1,1,0
213,0,1,0,0,1
214,0,0,0,1,1
215,1,1,0,1,0
216,0,0,0,1,1
217,1,0,1,0,1
218,0,1,0,0,1
219,1,1,1,1,1
220,1,1,1,1,1
221,0,1,0,0,1
222,0,0,0,1,1
223,0,0,0,1,1
224,0,1,0,0,1
225,0,1,0,0,1
226,1,0,1,0,1
227,1,1,1,1,1
228,0,0,0,1,1
229,1,0,1,0,1
230,0,0,1,1,0
231,1,1,1,1,1
232,0,1,0,0,1
233,1,1,1,1,1
234,1,0,1,0,1
235,0,0,0,1,1
236,0,1,1,0,0
237,0,0,0,1,1
238,1,1,1,1,1
239,0,1,0,0,1
240,1,1,0,1,0
241,1,1,1,1,1
242,1,1,1,1,1
243,0,1,0,0,1
244,0,1,1,0,0
245,1,1,1,1,1
246,0,0,1,1,0
247,1,1,0,1,0
248,0,1,0,0,1
249,0,1,1,0,0
250,1,0,1,0,1
251,0,0,0,1,1
252,0,0,0,1,1
253,0,1,1,0,0
254,0,1,0,0,1
255,1,1,1,1,1
256,0,0,0,1,1
257,0,0,0,1,1
258,0,0,1,1,0
259,1,1,1,1,1
260,0,0,0,1,1
261,1,1,0,1,0
262,1,0,0,0,0
263,0,1,0,0,1
264,1,0,1,0,1
265,1,1,1,1,1
266,0,0,0,1,1
267,0,0,0,1,1
268,1,1,1,1,1
269,1,1,0,1,0
270,1,0,1,0,1
271,1,0,0,0,0
272,0,1,1,0,0
273,1,1,1,1,1
274,1,1,1,1,1
275,0,0,0,1,1
276,0,0,0,1,1
277,0,0,0,1,1
278,1,1,1,1,1
279,0,0,0,1,1
280,1,1,1,1,1
281,0,1,0,0,1
282,0,1,0,0,1
283,1,1,1,1,1
284,0,1,0,0,1
285,1,1,0,1,0
286,0,0,1,1,0
287,1,0,0,0,0
288,0,1,0,0,1
289,1,0,1,0,1
290,1,1,1,1,1
291,0,1,0,0,1
292,0,0,0,1,1
293,0,0,1,1,0
294,1,1,1,1,1
295,1,0,1,0,1
296,0,0,1,1,0
297,0,0,0,1,1
298,1,0,1,0,1
299,0,0,1,1,0
300,1,1,1,1,1
301,0,0,0,1,1
302,1,1,1,1,1
303,1,0,0,0,0
304,0,0,0,1,1
305,0,0,0,1,1
306,0,0,0,1,1
307,1,1,1,1,1
308,0,1,1,0,0
309,1,1,1,1,1
310,1,0,1,0,1
311,0,0,0,1,1
312,1,1,1,1,1
313,0,0,0,1,1
314,1,1,1,1,1
315,0,0,0,1,1
316,1,0,1,0,1
317,1,1,0,1,0
318,1,1,0,1,0
319,1,1,1,1,1
320,0,0,0,1,1
321,1,1,1,1,1
322,1,0,1,0,1
323,1,1,1,1,1
324,0,0,1,1,0
325,0,0,0,1,1
326,1,1,1,1,1
327,0,0,1,1,0
328,1,1,1,1,1
329,1,1,1,1,1
330,1,0,1,0,1
331,0,0,0,1,1
332,1,1,0,1,0
333,0,0,0,1,1
334,0,0,0,1,1
335,1,1,1,1,1
336,0,0,1,1,0
337,0,1,0,0,1
338,0,0,0,1,1
339,0,0,0,1,1
340,1,1,0,1,0
341,0,0,0,1,1
342,0,0,0,1,1
343,1,1,0,1,0
344,0,0,0,1,1
345,1,1,1,1,1
346,1,0,1,0,1
347,1,0,1,0,1
348,1,1,1,1,1
349,0,0,0,1,1
350,1,0,1,0,1
351,0,1,0,0,1
352,0,1,0,0,1
353,1,1,0,1,0
354,0,0,0,1,1
355,1,1,1,1,1
356,1,0,1,0,1
357,1,1,1,1,1
358,0,0,0,1,1
359,0,0,0,1,1
360,1,1,1,1,1
361,0,0,0,1,1
362,0,0,0,1,1
363,1,1,0,1,0
364,1,1,0,1,0
365,1,1,1,1,1
366,0,0,0,1,1
367,0,1,0,0,1
368,1,1,0,1,0
369,0,0,1,1,0
370,0,0,1,1,0
371,0,0,0,1,1
372,0,0,1,1,0
373,0,0,0,1,1
374,0,0,1,1,0
375,1,1,1,1,1
376,0,0,0,1,1
377,1,1,1,1,1
378,0,0,1,1,0
379,1,1,1,1,1
380,0,0,0,1,1
381,0,0,0,1,1
382,0,0,0,1,1
383,0,1,1,0,0
384,0,1,0,0,1
385,1,1,1,1,1
386,1,1,0,1,0
387,0,0,0,1,1
388,0,0,0,1,1
389,1,0,1,0,1
390,1,1,1,1,1
391,0,1,0,0,1
392,1,1,1,1,1
393,0,0,0,1,1
394,1,0,1,0,1
395,0,0,1,1,0
396,0,1,1,0,0
397,0,0,0,1,1
398,1,0,1,0,1
399,0,0,1,1,0
400,1,1,1,1,1
401,1,0,1,0,1
402,1,1,1,1,1
403,0,0,0,1,1
404,0,1,0,0,1
405,0,0,0,1,1
406,1,0,1,0,1
407,1,1,0,1,0
408,0,0,0,1,1
409,1,1,1,1,1
410,0,0,0,1,1
411,0,1,0,0,1
412,0,0,0,1,1
413,1,1,1,1,1
414,0,0,0,1,1
415,0,0,0,1,1
416,1,1,0,1,0
417,0,1,0,0,1
418,0,1,1,0,0
419,0,1,0,0,1
420,0,0,0,1,1
421,0,0,0,1,1
422,0,0,0,1,1
423,1,0,1,0,1
424,0,0,0,1,1
425,1,1,1,1,1
426,0,0,0,1,1
427,0,1,1,0,0
428,0,1,0,0,1
429,0,1,0,0,1
430,0,0,1,1,0
431,0,1,1,0,0
432,1,1,1,1,1
433,1,1,1,1,1
434,0,0,0,1,1
435,1,1,1,1,1
436,1,1,1,1,1
437,1,1,1,1,1
438,0,0,0,1,1
439,0,0,0,1,1
440,0,1,1,0,0
441,0,0,1,1,0
442,0,0,1,1,0
443,1,1,1,1,1
444,1,0,1,0,1
445,0,0,0,1,1
446,0,0,0,1,1
447,0,0,0,1,1
448,0,0,0,1,1
449,1,1,1,1,1
450,0,0,0,1,1
451,1,1,1,1,1
452,1,1,1,1,1
453,1,1,1,1,1
454,1,1,1,1,1
455,0,0,1,1,0
456,0,0,0,1,1
457,0,0,0,1,1
458,1,1,0,1,0
459,0,0,0,1,1
460,1,1,1,1,1
461,0,0,0,1,1
462,0,0,0,1,1
463,0,0,0,1,1
464,1,1,0,1,0
465,0,0,1,1,0
466,0,0,0,1,1
467,0,1,0,0,1
468,1,1,1,1,1
469,1,1,0,1,0
470,0,1,0,0,1
471,1,1,1,1,1
472,0,0,1,1,0
473,1,1,1,1,1
474,0,1,0,0,1
475,0,1,0,0,1
476,1,1,1,1,1
477,0,1,0,0,1
478,0,0,0,1,1
479,1,1,1,1,1
480,1,1,0,1,0
481,0,0,0,1,1
482,1,1,0,1,0
483,1,0,1,0,1
484,0,0,0,1,1
485,1,1,1,1,1
486,0,0,1,1,0
487,1,1,1,1,1
488,0,0,0,1,1
489,0,1,0,0,1
490,0,0,0,1,1
491,0,0,1,1,0
492,1,1,0,1,0
493,1,0,1,0,1
494,0,1,0,0,1
495,0,0,1,1,0
496,0,0,0,1,1
497,0,0,0,1,1
498,0,1,0,0,1
499,1,0,1,0,1
500,1,0,1,0,1
501,0,0,0,1,1
502,0,0,0,1,1
503,1,1,1,1,1
504,0,0,0,1,1
505,0,0,0,1,1
506,0,0,0,1,1
507,0,0,1,1,0
508,0,1,1,0,0
509,1,0,1,0,1
510,0,1,0,0,1
511,1,0,1,0,1
512,0,0,0,1,1
513,1,1,1,1,1
514,0,0,0,1,1
515,0,0,0,1,1
516,0,0,0,1,1
517,0,0,1,1,0
518,0,1,0,0,1
519,1,0,1,0,1
520,0,1,0,0,1
521,0,1,0,0,1
522,0,1,0,0,1
523,1,1,1,1,1
524,1,0,1,0,1
525,1,0,1,0,1
526,1,0,1,0,1
527,1,1,0,1,0
528,1,1,1,1,1
529,0,1,0,0,1
530,1,1,1,1,1
531,1,1,1,1,1
532,0,0,0,1,1
533,1,1,1,1,1
534,0,0,0,1,1
535,0,1,0,0,1
536,0,1,1,0,0
537,1,0,1,0,1
538,1,1,0,1,0
539,0,0,0,1,1
540,0,0,0,1,1
541,0,0,1,1,0
542,0,0,0,1,1
543,1,0,1,0,1
544,0,1,1,0,0
545,0,0,0,1,1
546,0,0,0,1,1
547,1,1,1,1,1
548,0,0,0,1,1
549,1,1,1,1,1
550,0,0,0,1,1
551,0,0,1,1,0
552,1,1,1,1,1
553,0,1,0,0,1
554,1,1,1,1,1
555,0,0,0,1,1
556,1,1,0,1,0
557,1,1,1,1,1
558,1,1,1,1,1
559,0,1,1,0,0
560,1,0,0,0,0
561,1,1,0,1,0
562,0,0,0,1,1
563,0,0,0,1,1
564,1,1,1,1,1
565,0,0,0,1,1
566,1,0,0,0,0
567,1,1,1,1,1
568,0,0,0,1,1
569,1,1,0,1,0
570,1,1,0,1,0
571,0,1,0,0,1
572,1,1,0,1,0
573,0,0,0,1,1
574,0,0,0,1,1
575,1,0,1,0,1
576,0,0,1,1,0
577,1,1,0,1,0
578,0,0,0,1,1
579,0,0,0,1,1
580,0,1,0,0,1
581,1,1,1,1,1
582,1,1,0,1,0
583,1,1,1,1,1
584,1,1,0,1,0
585,1,1,1,1,1
586,1,0,1,0,1
587,0,0,0,1,1
588,1,1,0,1,0
589,1,1,1,1,1
590,1,1,1,1,1
591,0,0,0,1,1
592,0,0,1,1,0
593,1,1,0,1,0
594,0,0,1,1,0
595,0,1,0,0,1
596,1,1,0,1,0
597,0,0,0,1,1
598,0,0,0,1,1
599,0,0,0,1,1
600,0,0,0,1,1
601,1,1,0,1,0
602,1,1,0,1,0
603,1,0,1,0,1
604,1,0,1,0,1
605,1,1,0,1,0
606,0,1,1,0,0
607,1,0,1,0,1
608,0,0,0,1,1
609,0,0,0,1,1
610,1,1,0,1,0
611,1,1,1,1,1
612,0,0,0,1,1
613,1,1,1,1,1
614,0,1,0,0,1
615,0,0,0,1,1
616,0,1,1,0,0
617,0,0,0,1,1
618,0,0,0,1,1
619,0,1,0,0,1
620,0,0,1,1,0
621,0,0,0,1,1
622,1,1,1,1,1
623,1,1,1,1,1
624,1,1,1,1,1
625,0,0,0,1,1
626,1,1,1,1,1
627,1,1,0,1,0
628,0,0,1,1,0
629,0,0,0,1,1
630,0,0,1,1,0
631,0,0,0,1,1
632,0,0,0,1,1
633,0,0,1,1,0
634,0,0,0,1,1
635,1,1,1,1,1
636,0,0,0,1,1
637,0,1,0,0,1
638,1,1,0,1,0
639,0,0,0,1,1
640,0,0,0,1,1
641,0,0,0,1,1
642,0,0,1,1,0
643,0,0,0,1,1
644,0,0,0,1,1
645,0,0,0,1,1
646,1,1,1,1,1
647,1,0,1,0,1
648,0,0,0,1,1
649,0,1,0,0,1
650,0,0,0,1,1
651,1,0,0,0,0
652,1,1,1,1,1
653,0,0,0,1,1
654,0,0,0,1,1
655,0,0,0,1,1
656,1,1,1,1,1
657,1,1,0,1,0
658,0,0,0,1,1
659,1,1,1,1,1
660,0,1,0,0,1
661,1,1,1,1,1
662,1,1,0,1,0
663,0,0,0,1,1
664,0,0,1,1,0
665,1,0,1,0,1
666,0,0,0,1,1
667,1,1,1,1,1
668,0,0,0,1,1
669,1,1,1,1,1
670,0,0,0,1,1
671,0,1,1,0,0
672,0,0,0,1,1
673,0,0,1,1,0
674,0,0,0,1,1
675,1,1,1,1,1
676,0,1,0,0,1
677,0,0,0,1,1
678,0,0,1,1,0
679,0,0,1,1,0
680,1,1,0,1,0
681,1,1,0,1,0
682,0,0,0,1,1
683,1,0,1,0,1
684,1,1,0,1,0
685,1,1,1,1,1
686,0,0,1,1,0
687,0,0,0,1,1
688,0,0,0,1,1
689,1,1,1,1,1
690,1,1,1,1,1
691,0,1,0,0,1
692,0,0,0,1,1
693,1,1,1,1,1
694,1,1,1,1,1
695,0,0,0,1,1
696,1,1,1,1,1
697,0,1,0,0,1
698,0,0,1,1,0
699,0,0,0,1,1
700,1,0,1,0,1
701,1,1,1,1,1
702,0,0,0,1,1
703,0,0,0,1,1
704,0,0,0,1,1
705,0,0,0,1,1
706,0,0,0,1,1
707,0,0,0,1,1
708,0,0,0,1,1
709,0,0,0,1,1
710,0,1,0,0,1
711,1,1,1,1,1
712,0,1,0,0,1
713,1,1,1,1,1
714,1,1,1,1,1
715,1,1,1,1,1
716,0,0,0,1,1
717,0,0,0,1,1
718,1,1,0,1,0
719,0,0,0,1,1
720,0,0,0,1,1
721,0,0,0,1,1
722,0,0,1,1,0
723,0,0,0,1,1
724,1,1,1,1,1
725,0,0,1,1,0
726,0,0,0,1,1
727,1,1,1,1,1
728,0,0,0,1,1
729,1,1,1,1,1
730,0,0,0,1,1
731,0,1,0,0,1
732,1,1,1,1,1
733,0,1,0,0,1
734,0,0,0,1,1
735,1,1,0,1,0
736,1,1,1,1,1
737,1,1,1,1,1
738,0,0,0,1,1
739,0,1,0,0,1
740,1,1,1,1,1
741,0,0,0,1,1
742,0,0,0,1,1
743,1,1,0,1,0
744,0,1,1,0,0
745,0,0,1,1,0
746,0,0,0,1,1
747,0,1,0,0,1
748,1,0,1,0,1
749,1,1,1,1,1
750,0,0,1,1,0
751,0,1,1,0,0
752,0,0,0,1,1
753,0,0,1,1,0
754,0,0,1,1,0
755,1,0,1,0,1
756,0,1,1,0,0
757,0,0,0,1,1
758,1,1,1,1,1
759,0,0,0,1,1
760,1,1,1,1,1
761,0,1,0,0,1
762,0,0,1,1,0
763,1,1,1,1,1
764,0,0,0,1,1
765,0,0,0,1,1
766,0,1,0,0,1
767,1,1,1,1,1
768,1,0,1,0,1
769,0,0,1,1,0
